"#","product key","short name","Parent","WBS","team","manager","product owner","packages","Name","Qualified Name","docgen","documents","Element Server ID"
"1","DM","Data Management",,"1.02C",,"Wil O'Mullane","Leanne Guy",,"2 Components","Problem/Logical::DM Subsystem Structure::2 Components","true","RS:LSE-61:Data Management System (DMS) Requirements,TS:LDM-639:Rubin Observatory Data Management Acceptance Test Specification,DD:LDM-148:Data Management System Design,VCD:LDM-692:DM Verification Control Document","60706435-6f8e-4b15-823b-06597f1cdada"
"91","TXF","Task Framework","SPSWP","1.02C.06.03","DAX","Tim Jenness","Tim Jenness","pipe_supertask","3 Task Framework","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::7 Supporting Software Products::3 Task Framework","true",,"0f2e217d-2046-4ee9-b62a-258d392c80db"
"92","QSERV","Distrib Database","SPSWP","1.02C.06.02.03","DAX","Fritz Mueller","Colin Slater","qserv","4 Distributed Database","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::7 Supporting Software Products::4 Distributed Database","true","TN:DMTN-022:Tracks to optimize Qserv containers deployment and orchestration,DD:LDM-135:Data Management Database Design","47bd5e19-2f64-4b30-885f-d84b3065a3b3"
"93","ADQL","ADQL Translator","SPSWP","1.02C.06.02.05","DAX","Frossie Economou","Simon Krughoff","albuquery","5 ADQL Translator","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::7 Supporting Software Products::5 ADQL Translator","true",,"11bd55c5-a118-497e-9d1a-bf76d57ebaaa"
"94","ENVS","Environments","DMSW",,,"Kian-Tat Lim",,,"8 Environments","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::8 Environments","<undefined>",,"f49c4ecc-4d7a-4d61-95aa-65ee13b10577"
"95","SPLCE","SPL Conda Env","ENVS",,,,"Tim Jenness","scipipe_conda_env","SciencePipelines Conda Env.","Problem/Logical::DM Subsystem Structure::2 Components::2 Software Products::8 Environments::SciencePipelines Conda Env.","<undefined>",,"0b54e784-8a78-4212-aed7-d7f7d7888666"
"96","INFRA","Infrastructure","DM",,,"Wil O'Mullane",,,"3 Infrastructure Products","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products","true","DD:LDM-129:LSST Data Facility Logical Information Technology and Communications Design","839172f7-daa6-40a3-a3cc-e92d2b02fa6a"
"97","NET","Networks","INFRA",,,,,,"1 Networks","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::1 Networks","true","DD:LSE-78:LSST Observatory Network Design","61333851-5b32-4876-b7bc-3a35deadf027"
"98","NETSB","Sum/Base Net","NET","1.02C.08.03","Net/Base","Cristian Silva","Cristian Silva",,"1 Summit to Base Network","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::1 Networks::1 Summit to Base Network","true",,"45d75ce0-d67f-4be7-bb8c-104f337c94d4"
"99","NETBA","Base/Arch Net","NET","1.02C.08.03","Net/Base","Cristian Silva","Cristian Silva",,"2 Base to Archive Network","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::1 Networks::2 Base to Archive Network","true",,"ca2ed52d-970d-4ae1-974c-eb6b415946e7"
"100","NETBASE","Base LAN","NET","1.02C.07.08","LDF","Cristian Silva","Wil O'Mullane",,"3 Base LAN Network","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::1 Networks::3 Base LAN Network","true",,"6e5df646-b9cd-40aa-b8a7-ab3c02a8102c"
"101","NETUSDF","USDF LAN","NET","1.02C.07.09","LDF","Richard Dubois","Wil O'Mullane",,"4 USDF LAN Network","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::1 Networks::4 USDF LAN Network","true",,"ccca47cc-c2b1-4216-9879-42834e0062f8"
"102","FAC","Facilities","INFRA",,,,,,"2 Facilities","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::2 Facilities","true",,"5ab0d063-2b49-4025-975f-73e3eda9f9e6"
"103","FACBASE","Base Facility","FAC","1.02C.08.01,1.02C.08.02","Net/Base","Cristian Silva","Wil O'Mullane",,"1 Base Facility","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::2 Facilities::1 Base Facility","true",,"91f49774-80f9-45c9-8423-6a7e81f04eca"
"104","DF","Data Facilities","FAC",,,,,,"2 Data Facilities","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::2 Facilities::2 Data Facilities","<undefined>",,"671e30f3-738f-4f63-b660-d5aa10892ce1"
"105","FACFR","France Data Facility","DF",,,,,,"French Data Facility","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::2 Facilities::2 Data Facilities::French Data Facility","<undefined>",,"1baea3e2-6550-477c-8288-7718216d57b9"
"106","FACIDF","Interim Data Facility","DF","1.02C.07.09","LDF","Frossie Economou","Wil O'Mullane",,"Interim Data Facility","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::2 Facilities::2 Data Facilities::Interim Data Facility","true",,"96ff8bad-c94f-446e-9903-e8efc3565f6b"
"107","FACUS","US Data Facility","DF","1.02C.07.09","LDF","Richard Dubois","Wil O'Mullane",,"US Data Facility","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::2 Facilities::2 Data Facilities::US Data Facility","true",,"c8f1bc31-3571-4d7a-a498-eb7c1d8331e7"
"108","NFACUS","US Data Facility","FAC","1.02C.07.09","LDF","Richard Dubois","Wil O'Mullane",,"2 NCSA Facility","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::2 Facilities::2 NCSA Facility","true",,"8c07b218-47a5-4151-a04c-16381b88690c"
"109","ENC","Enclaves","INFRA",,,,,,"3 Enclaves","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::3 Enclaves","true",,"ba659e31-2ffa-46d3-ae27-bb264613fb79"
"110","ENCPRB","Prmpt Base Encl","ENC","1.02C.08.01","LDF","Cristian Silva","Wil O'Mullane",,"1 Prompt Base Enclave","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::3 Enclaves::1 Prompt Base Enclave","true",,"bbced563-28d8-44f2-a900-c1841244479b"
"111","ENCARCB","Arch Base Encl","ENC","1.02C.08.01","LDF","Cristian Silva","Wil O'Mullane",,"2 Archive Base Enclave","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::3 Enclaves::2 Archive Base Enclave","true",,"dbe6f002-aa83-4f80-a50d-b7c1ae20f505"
"112","ENCDACC","DAC Chile Encl","ENC","1.02C.08.02","LDF","Cristian Silva","Wil O'Mullane",,"3 DAC Chile Enclave","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::3 Enclaves::3 DAC Chile Enclave","true",,"66132910-8b4a-4054-a146-ed934b28529e"
"113","ENCCOMM","Comm Clust Encl","ENC","1.02C.08.01","LDF","Frossie Economou","Simon Krughoff",,"4 Commissioning Cluster Enclave","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::3 Enclaves::4 Commissioning Cluster Enclave","true",,"a3e3615e-005e-4b92-9bb1-d0543c74a1ea"
"114","ENCPRUS","Prompt US Encl","ENC","1.02C.07.09","LDF","Richard Dubois","Wil O'Mullane",,"5 Prompt US Enclave","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::3 Enclaves::5 Prompt US Enclave","true",,"5ce43204-9f90-48b0-96b8-64fe0f6103c0"
"115","ENCARCUS","Arch US Encl","ENC","1.02C.07.09","LDF","Richard Dubois","Wil O'Mullane",,"6 Archive US Enclave","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::3 Enclaves::6 Archive US Enclave","true",,"65ebd76f-d2b2-47a6-89bb-b9b444bae39f"
"116","ENCOFFL","Offline Prod Encl","ENC","1.02C.07.09","LDF","Richard Dubois","Wil O'Mullane",,"7 Offline Production Enclave","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::3 Enclaves::7 Offline Production Enclave","true",,"37571135-e537-4895-8821-900a665878b2"
"117","ENCDACU","DAC US Encl","ENC","1.02C.07.09","LDF","Richard Dubois","Wil O'Mullane",,"8 DAC US Enclave","Problem/Logical::DM Subsystem Structure::2 Components::3 Infrastructure Products::3 Enclaves::8 DAC US Enclave","true",,"9ccfe8ac-ad6a-4a59-81c0-7cc33555e9b6"
